Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 28:28 [וַיֹּאמֶר] [לָאָדָם] [הֵן] [יִרְאַת] my Lord she [חָכְמָה] [וְוּר] [מֵרָע] [בִּינָה] | [KJV:] And unto man he said, Behold, the fear of the Lord, that is wisdom; and to depart from evil is understanding.
Job 29:1 [וַיֶֹּף] [אִיּוֹב] [שְׂאֵת] [מְשָׁלוֹ] [וַיֹּאמַר] | [KJV:] Moreover Job continued his parable, and said,
Job 29:2 who [יִתְּנֵנִי] [כְיַרְחֵי] [קֶדֶם] [כִּימֵי] [אֱלוֹהַּ] [יִשְׁמְרֵנִי] | [KJV:] Oh that I were as in months past, as in the days when God preserved me;
Job 29:3 [בְּהִלּוֹ] [נֵרוֹ] [עֲלֵי] [רֹאשִׁי] [לְאוֹרוֹ] [אֵלֶךְ] [חֹשֶׁךְ] | [KJV:] When his candle shined upon my head, and when by his light I walked through darkness;
Job 29:4 [כַּאֲשֶׁר] [הָיִיתִי] [בִּימֵי] [חָרְִּי] [בְּוֹד] [אֱלוֹהַּ] [עֲלֵי] [אָהֳלִי] | [KJV:] As I was in the days of my youth, when the secret of God was upon my tabernacle;
Job 29:5 [בְּעוֹד] [שַׁדַּי] [עִמָּדִי] [ְבִיבוֹתַי] [נְעָרָי] | [KJV:] When the Almighty was yet with me, when my children were about me;
Job 29:6 [בִּרְחֹץ] [הֲלִיכַי] [בְּחֵמָה] [וְצוּר] [יָצוּק] [עִמָּדִי] [ַּלְגֵי] [שָׁמֶן] | [KJV:] When I washed my steps with butter, and the rock poured me out rivers of oil;
Job 29:7 [בְּצֵאתִי] [שַׁעַר] [עֲלֵי] [קָרֶת] [בָּרְחוֹב] [אָכִין] [מוֹשָׁבִי] | [KJV:] When I went out to the gate through the city, when I prepared my seat in the street!
Job 29:8 [רָאוּנִי] [נְעָרִים] [וְנֶחְבָּאוּ] [וִישִׁישִׁים] [קָמוּ] [עָמָדוּ] | [KJV:] The young men saw me, and hid themselves: and the aged arose, and stood up.
Job 29:9 [שָׂרִים] [עָצְרוּ] [בְמִלִּים] [וְכַף] [יָשִׂימוּ] [לְִיהֶם] | [KJV:] The princes refrained talking, and laid their hand on their mouth.
Job 29:10 voice [נְגִידִים] [נֶחְבָּאוּ] [וּלְשׁוֹנָם] [לְחִכָּם] [דָּבֵקָה] | [KJV:] The nobles held their peace, and their tongue cleaved to the roof of their mouth.
Job 29:11 [כִּי] [אֹזֶן] [שָׁמְעָה] [וַתְּאַשְּׁרֵנִי] [וְעַיִן] [רָאֲתָה] [וַתְּעִידֵנִי] | [KJV:] When the ear heard me, then it blessed me; and when the eye saw me, it gave witness to me:
Job 29:12 [כִּי] [אֲמַלֵּט] poor [מְשַׁוֵּעַ] [וְיָתוֹם] and not [עֹזֵר] to him
Job 29:13 [בִּרְכַּת] [אֹבֵד] upon me [תָּבֹא] [וְלֵב] [אַלְמָנָה] [אַרְנִן] | [KJV:] The blessing of him that was ready to perish came upon me: and I caused the widow's heart to sing for joy.
Job 29:14 righteousness [לָבַשְׁתִּי] [וַיִּלְבָּשֵׁנִי] [כִּמְעִיל] [וְצָנִיף] [מִשְָּׁטִי] | [KJV:] I put on righteousness, and it clothed me: my judgment was as a robe and a diadem.
Job 29:15 [עֵינַיִם] [הָיִיתִי] [לַעִוֵּר] [וְרַגְלַיִם] [לִֵַּּחַ] [אָנִי] | [KJV:] I was eyes to the blind, and feet was I to the lame.
Job 29:16 father I [לָאֶבְיוֹנִים] [וְרִב] not [יָדַעְתִּי] [אֶחְקְרֵהוּ] | [KJV:] I was a father to the poor: and the cause which I knew not I searched out.
Job 29:17 [וָאֲשַׁבְּרָה] [מְתַלְּעוֹת] [עַוָּל] [וּמִשִּׁנָּיו] [אַשְׁלִיךְ] [טָרֶף] | [KJV:] And I brake the jaws of the wicked, and plucked the spoil out of his teeth.
Job 29:18 [וָאֹמַר] with [קִנִּי] [אֶגְוָע] [וְכַחוֹל] [אַרְבֶּה] days | [KJV:] Then I said, I shall die in my nest, and I shall multiply my days as the sand.
Job 29:19 [שָׁרְשִׁי] [ָתוּחַ] [אֱלֵי] [מָיִם] [וְטַל] [יָלִין] [בִּקְצִירִי] | [KJV:] My root was spread out by the waters, and the dew lay all night upon my branch.
Job 29:20 [כְּבוֹדִי] [חָדָשׁ] [עִמָּדִי] [וְקַשְׁתִּי] [בְּיָדִי] [תַחֲלִיף] | [KJV:] My glory was fresh in me, and my bow was renewed in my hand.
Job 29:21 to me [שָׁמְעוּ] [וְיִחֵלּוּ] [וְיִדְּמוּ] [לְמוֹ] [עֲצָתִי] | [KJV:] Unto me men gave ear, and waited, and kept silence at my counsel.
Job 29:22 after [דְבָרִי] not [יִשְׁנוּ] [וְעָלֵימוֹ] [תִּטֹּף] [מִלָּתִי] | [KJV:] After my words they spake not again; and my speech dropped upon them.
Job 29:23 [וְיִחֲלוּ] [כַמָּטָר] to me [וִּיהֶם] [ָּעֲרוּ] [לְמַלְקוֹשׁ] | [KJV:] And they waited for me as for the rain; and they opened their mouth wide as for the latter rain.
Job 29:24 [אֶשְׂחַק] to them not [יַאֲמִינוּ] [וְאוֹר] [ָּנַי] not [יִַּילוּן] | [KJV:] If I laughed on them, they believed it not; and the light of my countenance they cast not down.
Job 29:25 [אֶבֲחַר] [דַּרְכָּם] [וְאֵשֵׁב] head [וְאֶשְׁכּוֹן] [כְּמֶלֶךְ] [בַּגְּדוּד] [כַּאֲשֶׁר] [אֲבֵלִים] [יְנַחֵם] | [KJV:] I chose out their way, and sat chief, and dwelt as a king in the army, as one that comforteth the mourners.
Job 30:1 [וְעַתָּה] [שָׂחֲקוּ] upon me [צְעִירִים] [מִמֶּנִּי] [לְיָמִים] [אֲשֶׁר] [מָאְַתִּי] their fathers [לָשִׁית] with [כַּלְבֵי] [צֹאנִי] | [KJV:] But now they that are younger than I have me in derision, whose fathers I would have disdained to have set with the dogs of my flock.
Job 30:2 [גַּם] [כֹּחַ] [יְדֵיהֶם] [לָמָּה] [לִּי] [עָלֵימוֹ] [אָבַד] [כָּלַח] | [KJV:] Yea, whereto might the strength of their hands profit me, in whom old age was perished?
Job 30:3 [בְּחֶֶר] [וּבְכָָן] [גַּלְמוּד] [הַעֹרְקִים] [צִיָּה] [אֶמֶשׁ] [שׁוֹאָה] [וּמְשֹׁאָה] | [KJV:] For want and famine they were solitary; fleeing into the wilderness in former time desolate and waste.
Job 30:4 [הַקֹּטְִים] [מַלּוּחַ] [עֲלֵי] [שִׂיחַ] [וְשֹׁרֶשׁ] [רְתָמִים] [לַחְמָם] | [KJV:] Who cut up mallows by the bushes, and juniper roots for their meat.
Job 30:5 from [גֵּו] [יְגֹרָשׁוּ] [יָרִיעוּ] [עָלֵימוֹ] [כַּגַּנָּב] | [KJV:] They were driven forth from among men, (they cried after them as after a thief;)
Job 30:6 [בַּעֲרוּץ] [נְחָלִים] [לִשְׁכֹּן] [חֹרֵי] [עָָר] [וְכִֵים] | [KJV:] To dwell in the cliffs of the valleys, in caves of the earth, and in the rocks.
Job 30:7 [בֵּין] [שִׂיחִים] [יִנְהָקוּ] [תַּחַת] [חָרוּל] [יְָֻּחוּ] | [KJV:] Among the bushes they brayed; under the nettles they were gathered together.
Job 30:8 [בְּנֵי] [נָבָל] [גַּם] [בְּנֵי] [בְלִי] [שֵׁם] [נִכְּאוּ] from the earth/land | [KJV:] They were children of fools, yea, children of base men: they were viler than the earth.
Job 30:9 [וְעַתָּה] [נְגִינָתָם] [הָיִיתִי] [וָאֱהִי] to them [לְמִלָּה] | [KJV:] And now am I their song, yea, I am their byword.
Job 30:10 [תִּעֲבוּנִי] [רָחֲקוּ] [מֶנִּי] [וּמִָּנַי] not [חָשְׂכוּ] [רֹק] | [KJV:] They abhor me, they flee far from me, and spare not to spit in my face.
Job 30:11 [כִּי] [יִתְרוֹ] [ִתַּח] [וַיְעַנֵּנִי] [וְרֶֶן] [מִָּנַי] [שִׁלֵּחוּ] | [KJV:] Because he hath loosed my cord, and afflicted me, they have also let loose the bridle before me.
Job 30:12 upon [יָמִין] [ִּרְחַח] they will stand/rise [רַגְלַי] [שִׁלֵּחוּ] [וַיָֹּלּוּ] upon me [אָרְחוֹת] [אֵידָם]
Job 30:13 [נָתְוּ] [נְתִיבָתִי] [לְהַוָּתִי] [יֹעִילוּ] not [עֹזֵר] [לָמוֹ] | [KJV:] They mar my path, they set forward my calamity, they have no helper.
Job 30:14 [כְֶּרֶץ] [רָחָב] [יֶאֱתָיוּ] [תַּחַת] [שֹׁאָה] [הִתְגַּלְגָּלוּ] | [KJV:] They came upon me as a wide breaking in of waters: in the desolation they rolled themselves upon me.
Job 30:15 [הָהְַּךְ] upon me [בַּלָּהוֹת] [תִּרְדֹּף] [כָּרוּחַ] [נְדִבָתִי] [וּכְעָב] [עָבְרָה] [יְשֻׁעָתִי] | [KJV:] Terrors are turned upon me: they pursue my soul as the wind: and my welfare passeth away as a cloud.
Job 30:16 [וְעַתָּה] upon me [תִּשְׁתֵַּּךְ] [נְַשִׁי] [יֹאחֲזוּנִי] [יְמֵי] [עֹנִי] | [KJV:] And now my soul is poured out upon me; the days of affliction have taken hold upon me.
Job 30:17 night [עֲצָמַי] [נִקַּר] [מֵעָלָי] [וְעֹרְקַי] not [יִשְׁכָּבוּן] | [KJV:] My bones are pierced in me in the night season: and my sinews take no rest.
Job 30:18 [בְּרָב] [כֹּחַ] [יִתְחֵַּשׂ] [לְבוּשִׁי] [כְִּי] [כֻתָּנְתִּי] [יַאַזְרֵנִי] | [KJV:] By the great force of my disease is my garment changed: it bindeth me about as the collar of my coat.
Job 30:19 [הֹרָנִי] [לַחֹמֶר] [וָאֶתְמַשֵּׁל] [כֶּעָָר] [וָאֵֶר] | [KJV:] He hath cast me into the mire, and I am become like dust and ashes.
Job 30:20 [אֲשַׁוַּע] to you and not [תַעֲנֵנִי] [עָמַדְתִּי] [וַתִּתְבֹּנֶן] [בִּי] | [KJV:] I cry unto thee, and thou dost not hear me: I stand up, and thou regardest me not.
Job 30:21 [תֵּהֵָךְ] [לְאַכְזָר] to me [בְּעֹצֶם] your hand [תִשְׂטְמֵנִי]
Job 30:22 [תִּשָּׂאֵנִי] to/toward spirit/wind [תַּרְכִּיבֵנִי] [וּתְמֹגְגֵנִי] [תְּשֻׁוָּה] | [KJV:] Thou liftest me up to the wind; thou causest me to ride upon it, and dissolvest my substance.
Job 30:23 [כִּי] [יָדַעְתִּי] [מָוֶת] [תְּשִׁיבֵנִי] [וּבֵית] appointed time/tent of meeting to all [חָי]
Job 30:24 only/however not [בְעִי] [יִשְׁלַח] hand if [בְִּידוֹ] [לָהֶן] [שׁוּעַ] | [KJV:] Howbeit he will not stretch out his hand to the grave, though they cry in his destruction.
Job 30:25 if not [בָכִיתִי] [לִקְשֵׁה] day [עָגְמָה] [נְַשִׁי] [לָאֶבְיוֹן] | [KJV:] Did not I weep for him that was in trouble? was not my soul grieved for the poor?
Job 30:26 [כִּי] good [קִוִּיתִי] [וַיָּבֹא] [רָע] [וַאֲיַחֲלָה] [לְאוֹר] [וַיָּבֹא] [אֶֹל] | [KJV:] When I looked for good, then evil came unto me: and when I waited for light, there came darkness.
Job 30:27 [מֵעַי] [רֻתְּחוּ] and not [דָמּוּ] [קִדְּמֻנִי] [יְמֵי] [עֹנִי] | [KJV:] My bowels boiled, and rested not: the days of affliction prevented me.
Job 30:28 [קֹדֵר] [הִלַּכְתִּי] [בְּלֹא] [חַמָּה] [קַמְתִּי] [בַקָּהָל] [אֲשַׁוֵּעַ] | [KJV:] I went mourning without the sun: I stood up, and I cried in the congregation.
Job 30:29 brother [הָיִיתִי] [לְתַנִּים] [וְרֵעַ] [לִבְנוֹת] [יַעֲנָה] | [KJV:] I am a brother to dragons, and a companion to owls.
Job 30:30 [עוֹרִי] [שָׁחַר] [מֵעָלָי] [וְעַצְמִי] [חָרָה] [מִנִּי] [חֹרֶב] | [KJV:] My skin is black upon me, and my bones are burned with heat.
Job 30:31 and there was [לְאֵבֶל] [כִּנֹּרִי] [וְעֻגָבִי] [לְקוֹל] [בֹּכִים] | [KJV:] My harp also is turned to mourning, and my organ into the voice of them that weep.
Job 31:1 [בְּרִית] [כָּרַתִּי] [לְעֵינָי] [וּמָה] [אֶתְבּוֹנֵן] upon [בְּתוּלָה] | [KJV:] I made a covenant with mine eyes; why then should I think upon a maid?
Job 31:2 [וּמֶה] [חֵלֶק] [אֱלוֹהַּ] [מִמָּעַל] [וְנַחֲלַת] [שַׁדַּי] [מִמְּרֹמִים] | [KJV:] For what portion of God is there from above? and what inheritance of the Almighty from on high?
Job 31:3 [הֲלֹא] [אֵיד] [לְעַוָּל] [וְנֵכֶר] [לְֹעֲלֵי] [אָוֶן] | [KJV:] Is not destruction to the wicked? and a strange punishment to the workers of iniquity?
Job 31:4 [הֲלֹא] he [יִרְאֶה] [דְרָכָי] and all [צְעָדַי] [יְִּוֹר] | [KJV:] Doth not he see my ways, and count all my steps?
Job 31:5 if [הָלַכְתִּי] with [שָׁוְא] [וַתַּחַשׁ] upon [מִרְמָה] [רַגְלִי] | [KJV:] If I have walked with vanity, or if my foot hath hasted to deceit;
Job 31:6 [יִשְׁקְלֵנִי] [בְמֹאזְנֵי] righteousness [וְיֵדַע] [אֱלוֹהַּ] [תֻּמָּתִי] | [KJV:] Let me be weighed in an even balance that God may know mine integrity.
Job 31:7 if [תִּטֶּה] [אַשֻּׁרִי] [מִנִּי] [הַדָּרֶךְ] [וְאַחַר] [עֵינַי] [he] walked [לִבִּי] [וּבְכַַּי] [דָּבַק] [מֻאוּם] | [KJV:] If my step hath turned out of the way, and mine heart walked after mine eyes, and if any blot hath cleaved to mine hands;
Job 31:8 [אֶזְרְעָה] [וְאַחֵר] [יֹאכֵל] [וְצֶאֱצָאַי] [יְשֹׁרָשׁוּ] | [KJV:] Then let me sow, and let another eat; yea, let my offspring be rooted out.
Job 31:9 if [נְִתָּה] [לִבִּי] upon [אִשָּׁה] and upon [ֶּתַח] [רֵעִי] [אָרָבְתִּי] | [KJV:] If mine heart have been deceived by a woman, or if I have laid wait at my neighbour's door;
Job 31:10 [תִּטְחַן] [לְאַחֵר] [אִשְׁתִּי] [וְעָלֶיהָ] [יִכְרְעוּן] [אֲחֵרִין] | [KJV:] Then let my wife grind unto another, and let others bow down upon her.
Job 31:11 [כִּי] he [זִמָּה] [וְהיּא] [עָוֹן] [ְּלִילִים] | [KJV:] For this is an heinous crime; yea, it is an iniquity to be punished by the judges.
Job 31:12 [כִּי] [אֵשׁ] she until [אֲבַדּוֹן] [תֹּאכֵל] [וּבְכָל] [תְּבוּאָתִי] [תְשָׁרֵשׁ] | [KJV:] For it is a fire that consumeth to destruction, and would root out all mine increase.
Job 31:13 if [אֶמְאַ] [מִשְַּׁט] [עַבְדִּי] [וַאֲמָתִי] [בְּרִבָם] [עִמָּדִי] | [KJV:] If I did despise the cause of my manservant or of my maidservant, when they contended with me;
Job 31:14 [וּמָה] [אֶעֱשֶׂה] [כִּי] [יָקוּם] to/toward [God] and if/when [יְִקֹד] [מָה] [אֲשִׁיבֶנּוּ] | [KJV:] What then shall I do when God riseth up? and when he visiteth, what shall I answer him?
Job 31:15 [הֲלֹא] [בַבֶּטֶן] [עֹשֵׂנִי] [עָשָׂהוּ] [וַיְכֻנֶנּוּ] [בָּרֶחֶם] one | [KJV:] Did not he that made me in the womb make him? and did not one fashion us in the womb?
Job 31:16 if [אֶמְנַע] [מֵחֵֶץ] [דַּלִּים] [וְעֵינֵי] [אַלְמָנָה] [אֲכַלֶּה] | [KJV:] If I have withheld the poor from their desire, or have caused the eyes of the widow to fail;
Job 31:17 [וְאֹכַל] [ִּתִּי] [לְבַדִּי] and not [he] ate [יָתוֹם] [מִמֶּנָּה] | [KJV:] Or have eaten my morsel myself alone, and the fatherless hath not eaten thereof;
Job 31:18 [כִּי] [מִנְּעוּרַי] [גְּדֵלַנִי] [כְאָב] [וּמִבֶּטֶן] [אִמִּי] [אַנְחֶנָּה] | [KJV:] (For from my youth he was brought up with me, as with a father, and I have guided her from my mother's womb;)
Job 31:19 if [אֶרְאֶה] [אוֹבֵד] [מִבְּלִי] [לְבוּשׁ] [וְאֵין] [כְּוּת] [לָאֶבְיוֹן] | [KJV:] If I have seen any perish for want of clothing, or any poor without covering;
Job 31:20 if not [בֵרֲכוּנִי] [חֲלָצוֹ] [וּמִגֵּז] [כְּבָשַׂי] [יִתְחַמָּם] | [KJV:] If his loins have not blessed me, and if he were not warmed with the fleece of my sheep;
Job 31:21 if [הֲנִיוֹתִי] upon [יָתוֹם] [יָדִי] [כִּי] [אֶרְאֶה] [בַשַּׁעַר] [עֶזְרָתִי] | [KJV:] If I have lifted up my hand against the fatherless, when I saw my help in the gate:
Job 31:22 [כְּתִֵי] [מִשִּׁכְמָה] [תִּוֹל] [וְאֶזְרֹעִי] [מִקָּנָה] [תִשָּׁבֵר] | [KJV:] Then let mine arm fall from my shoulder blade, and mine arm be broken from the bone.
Job 31:23 [כִּי] [ַחַד] to me [אֵיד] to/toward [God] [וּמִשְּׂאֵתוֹ] not [אוּכָל] | [KJV:] For destruction from God was a terror to me, and by reason of his highness I could not endure.
Job 31:24 if [שַׂמְתִּי] gold [כְִּלִי] [וְלַכֶּתֶם] [אָמַרְתִּי] [מִבְטַחִי] | [KJV:] If I have made gold my hope, or have said to the fine gold, Thou art my confidence;
Job 31:25 if [אֶשְׂמַח] [כִּי] many/much [חֵילִי] and if/when [כַבִּיר] [מָצְאָה] [יָדִי] | [KJV:] If I rejoice because my wealth was great, and because mine hand had gotten much;
